
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G   11G   62G  15% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  1.1G  4.9G  19% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23668 14592 ?        Ss   01:16:19 00:03:31 /usr/lib/systemd/systemd --system --deserialize=180
 cookie=0x1c85cb25, duration=531.352s, table=22, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=drop
 cookie=0xb1863584, duration=531.370s, table=23, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xb1863584, duration=531.368s, table=23, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x77425f02, duration=531.353s, table=23, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xd246ee9c, duration=531.352s, table=24, n_packets=0, n_bytes=0, idle_age=531, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x65c92b22, duration=531.374s, table=24, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x65c92b22, duration=531.369s, table=24, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xbd299f88, duration=531.353s, table=24, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=drop
 cookie=0x7655784b, duration=531.353s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x7655784b, duration=531.352s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x5015ad67, duration=531.352s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.195 actions=drop
 cookie=0x8c0d3fe2, duration=531.353s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:25:1b:36->eth_dst,resubmit(,26)
 cookie=0x82726544, duration=531.352s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=100,reg0=0xac1804c3,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:f3:94:af->eth_dst,resubmit(,26)
 cookie=0xe7bc8de, duration=522.029s, table=25, n_packets=0, n_bytes=0, idle_age=522, priority=100,reg0=0xfd193d44,reg1=0xea380000,reg2=0xf8163eff,reg3=0xfe251b36,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:25:1b:36->eth_dst,resubmit(,26)
 cookie=0x1594d3a5, duration=531.353s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=2,ip,metadata=0x2,nw_dst=172.24.4.195 actions=drop
 cookie=0xfa5e9b0e, duration=531.353s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x11bd76a0, duration=531.352s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x75b42c18, duration=531.374s, table=25, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x75b42c18, duration=531.369s, table=25, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xf09479e8, duration=531.352s, table=25, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=drop
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=1, n_bytes=142, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=2, n_bytes=172, idle_age=511, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=3, n_bytes=210, idle_age=517, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=10, n_bytes=1140, idle_age=129, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.374s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x2be6b2f5, duration=531.369s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb61af31e, duration=531.353s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xc9388d85, duration=531.370s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xc9388d85, duration=531.368s, table=26, n_packets=91, n_bytes=12528, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x4786d5d0, duration=531.353s, table=26, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x70716dbc, duration=531.352s, table=27, n_packets=0, n_bytes=0, idle_age=531, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.25.0c.e7.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.25.0c.e7.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x602911d9, duration=531.352s, table=27, n_packets=0, n_bytes=0, idle_age=531, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.25.0c.e7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xf8635431, duration=522.030s, table=27, n_packets=0, n_bytes=0, idle_age=522, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b0.d1.2c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.19.3d.44.ea.38.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x527758a6, duration=531.352s, table=27, n_packets=0, n_bytes=0, idle_age=531, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.25.0c.e7.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.25.0c.e7.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x71c2df25, duration=531.352s, table=27, n_packets=0, n_bytes=0, idle_age=531, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.25.0c.e7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x4410e2a9, duration=522.030s, table=27, n_packets=0, n_bytes=0, idle_age=522, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b0.d1.2c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.19.3d.44.ea.38.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb636fd1b, duration=531.370s, table=27, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xb636fd1b, duration=531.368s, table=27, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xeafa755b, duration=531.353s, table=27, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0xf1b3a37b, duration=531.370s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf1b3a37b, duration=531.370s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf78ff501, duration=531.370s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf78ff501, duration=531.370s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf1b3a37b, duration=531.368s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf1b3a37b, duration=531.368s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf78ff501, duration=531.368s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf78ff501, duration=531.368s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x29a588ae, duration=531.353s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x4d18202, duration=531.374s, table=28, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x4d18202, duration=531.370s, table=28, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xdfc17f81, duration=531.352s, table=28, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xbb1d6e2a, duration=531.354s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x25902f12, duration=531.352s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg0=0xa000000/0xffffffc0,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x2d9c197f, duration=522.029s, table=29, n_packets=0, n_bytes=0, idle_age=522, priority=110,ipv6,reg0=0xfd193d44,reg1=0xea380000,reg15=0x4,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x9a5bddbd, duration=517.057s, table=29, n_packets=0, n_bytes=0, idle_age=517, priority=110,ipv6,reg0=0x20010db8,reg1=0,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x5c2c3540, duration=531.374s, table=29, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x5c2c3540, duration=531.369s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xb73cac13, duration=531.353s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xfbe73df4, duration=531.352s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd41d8a48, duration=531.354s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x7324e6a4, duration=531.352s, table=29, n_packets=5, n_bytes=210, idle_age=515, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.195,arp_op=1 actions=resubmit(,30)
 cookie=0xbf82ca59, duration=531.352s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff25:ce7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe25:ce7 actions=resubmit(,30)
 cookie=0x6353e004, duration=531.352s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:fff3:94af,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef3:94af actions=resubmit(,30)
 cookie=0xe7527c4c, duration=522.029s, table=29, n_packets=0, n_bytes=0, idle_age=522, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd19:3d44:ea38::1 actions=resubmit(,30)
 cookie=0xc8200d9d, duration=522.029s, table=29, n_packets=0, n_bytes=0, idle_age=522, priority=100,icmp6,reg14=0x3,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb0:d12c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb0:d12c actions=resubmit(,30)
 cookie=0x17d5d6f9, duration=517.057s, table=29, n_packets=0, n_bytes=0, idle_age=517, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff00:8d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::8d actions=resubmit(,30)
 cookie=0x90b1adca, duration=531.352s, table=29, n_packets=101, n_bytes=13840, idle_age=102, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xcce5daa5, duration=531.354s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:fff3:94af,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef3:94af actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.f3.94.af.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.f3.94.af.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.f3.94.af.00.19.00.10.80.00.42.06.fa.16.3e.f3.94.af.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xfef7bbf1, duration=531.353s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff25:ce7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe25:ce7 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.25.0c.e7.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.25.0c.e7.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.25.0c.e7.00.19.00.10.80.00.42.06.fa.16.3e.25.0c.e7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xcb241a70, duration=531.352s, table=29, n_packets=0, n_bytes=0, idle_age=531, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff25:1b36,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd19:3d44:ea38:0:f816:3eff:fe25:1b36 actions=controller(userdata=00.00.00.03.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.25.1b.36.00.00.00.19.00.18.80.00.34.10.fd.19.3d.44.ea.38.00.00.f8.16.3e.ff.fe.25.1b.36.00.19.00.18.80.00.3e.10.fd.19.3d.44.ea.38.00.00.f8.16.3e.ff.fe.25.1b.36.00.19.00.10.80.00.42.06.fa.16.3e.25.1b.36.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
